id, nombre, plantel, Turno, estacion, puntajeEstacion
10,Guerreros Pinioleros,10 Santiago Papasquiaro,Matutino,ESTACIÓN 1: PLAZA DE ARMAS (Lety López),100
10,Guerreros Pinioleros,10 Santiago Papasquiaro,Matutino,ESTACIÓN 2: PARROQUIA SANTIAGO APÓSTOL (Karina Villarreal),85
10,Guerreros Pinioleros,10 Santiago Papasquiaro,Matutino,ESTACIÓN 3: SECUNDARIA JOSÉ RAMÓN VALDEZ (Vero Aragón),30
10,Guerreros Pinioleros,10 Santiago Papasquiaro,Matutino,ESTACIÓN 4: JARDÍN JUÁREZ (Yesenia Gallardo),95
10,Guerreros Pinioleros,10 Santiago Papasquiaro,Matutino,ESTACIÓN 5: MONUMENTO A LA BANDERA (Ciencias Naturales),95.23
10,Guerreros Pinioleros,10 Santiago Papasquiaro,Matutino,ESTACIÓN 6: CALZADA JOSÉ RAMÓN VALDEZ (ITSSP),100
10,Guerreros Pinioleros,10 Santiago Papasquiaro,Matutino,ESTACIÓN 7: SEGUNDA CALZADA (Sonia García),90
10,Guerreros Pinioleros,10 Santiago Papasquiaro,Matutino,ESTACIÓN 8: ESCUELA SECUNDARIA TÉCNICA NO. 32 (J. Ignacio Vargas),90
11,Papas Kiali Papali,10 Santiago Papasquiaro,Vespertino,ESTACIÓN 1: PLAZA DE ARMAS (Lety López),100
11,Papas Kiali Papali,10 Santiago Papasquiaro,Vespertino,ESTACIÓN 2: PARROQUIA SANTIAGO APÓSTOL (Karina Villarreal),95
11,Papas Kiali Papali,10 Santiago Papasquiaro,Vespertino,ESTACIÓN 3: SECUNDARIA JOSÉ RAMÓN VALDEZ (Vero Aragón),58
11,Papas Kiali Papali,10 Santiago Papasquiaro,Vespertino,ESTACIÓN 4: JARDÍN JUÁREZ (Yesenia Gallardo),95
11,Papas Kiali Papali,10 Santiago Papasquiaro,Vespertino,ESTACIÓN 5: MONUMENTO A LA BANDERA (Ciencias Naturales),90.47
11,Papas Kiali Papali,10 Santiago Papasquiaro,Vespertino,ESTACIÓN 6: CALZADA JOSÉ RAMÓN VALDEZ (ITSSP),100
11,Papas Kiali Papali,10 Santiago Papasquiaro,Vespertino,ESTACIÓN 7: SEGUNDA CALZADA (Sonia García),90
11,Papas Kiali Papali,10 Santiago Papasquiaro,Vespertino,ESTACIÓN 8: ESCUELA SECUNDARIA TÉCNICA NO. 32 (J. Ignacio Vargas),80
12,BAILEYI´S O´DAM,11 Tepehuanes,Matutino,ESTACIÓN 1: PLAZA DE ARMAS (Lety López),45
12,BAILEYI´S O´DAM,11 Tepehuanes,Matutino,ESTACIÓN 2: PARROQUIA SANTIAGO APÓSTOL (Karina Villarreal),90
